Respondent ID,Age,Gender,Profession,Monthly Household Expenditure (INR),Vehicle Type,Year of Purchase,Purpose of Use,Charging Location,Distance to Charging Station (km),Average Cost per Charge (INR),Frequency of Charging per Week,Daily KM Travelled (Working Day),Daily KM Travelled (Non-working Day),Parking Location
1,35,M,Doctor,56704,4W,2019,Personal,Home,4,92,6,49,13,Home
2,23,F,Teacher,81406,4W,2017,Personal,Office,2,137,3,22,12,Other
3,28,M,Teacher,21132,4W,2018,Personal,Office,6,161,2,44,21,Office
4,31,M,Teacher,34505,2W,2016,Personal,Home,1,64,1,41,25,Other
5,58,M,Driver,95596,2W,2016,Personal,Office,4,89,2,44,10,Office
6,25,M,Engineer,48597,4W,2018,Personal,Office,2,190,5,34,13,Home
7,45,M,Teacher,27969,4W,2021,Professional,Public,9,189,5,40,12,Home
8,56,F,Driver,80571,4W,2018,Professional,Office,6,186,1,29,12,Other
9,36,F,Doctor,60283,4W,2016,Personal,Office,9,181,2,16,16,Other
10,37,F,Teacher,97689,2W,2020,Personal,Office,3,96,6,14,17,Other
11,36,F,Engineer,48657,2W,2016,Personal,Public,7,65,4,23,23,Office
12,27,M,Teacher,24788,4W,2015,Professional,Home,8,97,3,20,9,Office
13,46,F,Driver,82728,2W,2020,Personal,Public,9,56,6,21,14,Home
14,43,F,Engineer,70068,4W,2019,Professional,Public,6,86,3,27,29,Home
15,55,F,Driver,58965,2W,2016,Professional,Home,2,51,2,49,19,Other
16,53,F,Driver,22607,2W,2021,Professional,Home,4,95,1,41,14,Home
17,56,M,Engineer,37503,4W,2015,Professional,Office,5,196,2,10,11,Home
18,39,M,Teacher,39610,2W,2019,Personal,Home,2,190,1,23,23,Other
19,32,M,Doctor,55594,4W,2015,Personal,Public,9,185,4,42,12,Office
20,55,M,Driver,64741,4W,2020,Professional,Public,9,98,3,43,11,Office
21,40,F,Doctor,41541,4W,2020,Personal,Public,9,159,6,40,28,Other
22,55,F,Driver,37471,2W,2018,Personal,Office,4,124,3,38,7,Other
23,47,M,Engineer,88088,4W,2019,Professional,Public,5,88,1,30,9,Home
24,44,F,Teacher,68698,2W,2021,Professional,Public,3,77,1,17,26,Home
25,31,M,Driver,93197,2W,2019,Professional,Home,2,130,5,31,10,Other
26,44,M,Doctor,63881,4W,2020,Professional,Home,8,59,2,29,7,Home
27,45,F,Engineer,34094,2W,2016,Personal,Public,6,82,4,16,22,Office
28,37,F,Engineer,72174,2W,2016,Personal,Office,6,60,5,18,5,Other
29,27,F,Driver,53952,2W,2020,Professional,Home,2,176,1,33,13,Home
30,32,F,Teacher,80924,2W,2017,Professional,Home,6,175,2,28,12,Office
31,42,F,Doctor,98851,2W,2019,Professional,Public,9,158,3,18,22,Office
32,40,F,Doctor,59949,2W,2015,Personal,Office,2,64,3,14,18,Office
33,58,M,Teacher,63279,4W,2022,Personal,Home,9,96,1,16,25,Home
34,44,F,Engineer,56763,2W,2017,Personal,Home,5,82,6,46,15,Office
35,49,M,Doctor,41615,2W,2022,Professional,Home,8,194,2,14,23,Home
36,24,F,Doctor,40780,4W,2017,Personal,Public,6,145,1,29,25,Office
37,23,M,Doctor,94262,4W,2018,Personal,Office,9,183,6,26,24,Other
38,44,M,Teacher,58469,2W,2022,Professional,Home,9,174,2,14,12,Other
